C0 C1 C12 C21 C1 C42 C44 C69 C76 C1 C83 C93 C5 C14 C3 C29 C98 C6 C35 C3 C39 C50 C2 C56 C70 C3 C11 C0 C17 C20 C0 C22 C94 C2 C24 C25 C26 C27 C28 C34 C36 C40 C46 C0 C47 C53 C55 C0 C59 C67 C75 C77 C0 C81 C84 C0 C85 C87 C0 C89 C95 C96 C97 C0
49
C0 C58
C1 C1 C9
C12 C12
C21 C21
C42 C42
C44 C44
C69 C69
C76 C76
C83 C83
C93 C93
C5 C5
C14 C14
C29 C29
C98 C98
C6 C6
C35 C35
C39 C39
C50 C50
C56 C56
C70 C70
C11 C11
C17 C17
C20 C20
C22 C22
C94 C94
C24 C24
C25 C25
C26 C26
C27 C27
C28 C28
C34 C34
C36 C36
C40 C40
C46 C46
C47 C47
C53 C53
C55 C55
C59 C59
C67 C67
C75 C75
C77 C77
C81 C81
C84 C84
C85 C85
C87 C87
C89 C89
C95 C95
C96 C96
C97 C97
